# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5509
//
UNIQUE-ID - ENZRXN2V-850
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase PspE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-1469
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase subunit HisF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1467
TYPES - Enzymatic-Reactions
COMMON-NAME - Bifunctional (p)ppGpp synthase/hydrolase RelA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2V-849
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase PspE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2V-1466
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN2V-533
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate dehydrogenase [NADP]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN2V-125
TYPES - Enzymatic-Reactions
COMMON-NAME - putative propionyl-CoA carboxylase beta chain 5
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-4355
//
UNIQUE-ID - ENZRXN2V-532
TYPES - Enzymatic-Reactions
COMMON-NAME - Sensor histidine kinase DesK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01157-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-848
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine--tRNA ligase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-531
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA N6-adenosine threonylcarbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01160-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14570
//
UNIQUE-ID - ENZRXN2V-530
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17859
//
UNIQUE-ID - ENZRXN2V-847
TYPES - Enzymatic-Reactions
COMMON-NAME - D,L-glycerol 3-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00726-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14965
//
UNIQUE-ID - ENZRXN2V-846
TYPES - Enzymatic-Reactions
COMMON-NAME - D,L-glycerol 3-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00726-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14964
//
UNIQUE-ID - ENZRXN2V-529
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17862
//
UNIQUE-ID - ENZRXN2V-124
TYPES - Enzymatic-Reactions
COMMON-NAME - putative propionyl-CoA carboxylase beta chain 5
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONYL-COA-CARBOXY-RXN
//
UNIQUE-ID - ENZRXN2V-845
TYPES - Enzymatic-Reactions
COMMON-NAME - D,L-glycerol 3-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00726-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-1-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-528
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17861
//
UNIQUE-ID - ENZRXN2V-1176
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
//
UNIQUE-ID - ENZRXN2V-527
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17864
//
UNIQUE-ID - ENZRXN2V-1175
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19477
//
UNIQUE-ID - ENZRXN2V-844
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S/23S rRNA (cytidine-2'-O)-methyltransferase TlyA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12463
//
UNIQUE-ID - ENZRXN2V-1174
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-1173
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19493
//
UNIQUE-ID - ENZRXN2V-1172
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN2V-526
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17860
//
UNIQUE-ID - ENZRXN2V-1171
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10994
//
UNIQUE-ID - ENZRXN2V-525
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17863
//
UNIQUE-ID - ENZRXN2V-1170
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16759
//
UNIQUE-ID - ENZRXN2V-843
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXN2V-1169
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase Npt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10674
//
UNIQUE-ID - ENZRXN2V-1168
TYPES - Enzymatic-Reactions
COMMON-NAME - Modification methylase HhaI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00200-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-842
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXN2V-524
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA N6-adenosine threonylcarbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01162-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14570
//
UNIQUE-ID - ENZRXN2V-841
TYPES - Enzymatic-Reactions
COMMON-NAME - Gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00743-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-123
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate carboxylase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01787-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8457
//
UNIQUE-ID - ENZRXN2V-1167
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, NADP(+)-dependent, decarboxylating
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00217-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN2V-1166
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN2V-840
TYPES - Enzymatic-Reactions
COMMON-NAME - putative nicotinate-nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-122
TYPES - Enzymatic-Reactions
COMMON-NAME - Bifunctional ligase/repressor BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXN2V-523
TYPES - Enzymatic-Reactions
COMMON-NAME - Leucine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01167-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-1165
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate 1-dehydrogenase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-839
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXN2V-838
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22591
//
UNIQUE-ID - ENZRXN2V-522
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucosyl-3-phosphoglycerate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8852
//
UNIQUE-ID - ENZRXN2V-837
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22612
//
UNIQUE-ID - ENZRXN2V-1164
TYPES - Enzymatic-Reactions
COMMON-NAME - Replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-836
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21432
//
UNIQUE-ID - ENZRXN2V-1163
TYPES - Enzymatic-Reactions
COMMON-NAME - Replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2V-835
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN2V-1162
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanine--D-glutamate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00232-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALA-GLU-LIG-RXN
//
UNIQUE-ID - ENZRXN2V-834
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXN2V-1161
TYPES - Enzymatic-Reactions
COMMON-NAME - Non-reducing end beta-L-arabinofuranosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00236-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14089
//
UNIQUE-ID - ENZRXN2V-833
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN2V-832
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN2V-831
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphinothricin acetyltransferase YwnH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00748-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9382
//
UNIQUE-ID - ENZRXN2V-1160
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00238-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate/thiosulfate import ATP-binding protein CysA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-7-RXN
//
UNIQUE-ID - ENZRXN2V-521
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfoquinovose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15296
//
UNIQUE-ID - ENZRXN2V-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate/thiosulfate import ATP-binding protein CysA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN2V-1157
TYPES - Enzymatic-Reactions
COMMON-NAME - Copper-exporting P-type ATPase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14455
//
UNIQUE-ID - ENZRXN2V-520
TYPES - Enzymatic-Reactions
COMMON-NAME - Endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXN2V-830
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphinothricin acetyltransferase YwnH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00748-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10837
//
UNIQUE-ID - ENZRXN2V-1156
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11865
//
UNIQUE-ID - ENZRXN2V-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11860
//
UNIQUE-ID - ENZRXN2V-1154
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXN2V-1153
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7165
//
UNIQUE-ID - ENZRXN2V-121
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01798-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-829
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00749-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12460
//
UNIQUE-ID - ENZRXN2V-1152
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-828
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00749-MONOMER
